880 840
 -0.943496 -1.48219 0.0410526
 -0.768184 -1.52453 0.168424
 -0.763132 -1.55343 0.172094
 -0.9942 -1.55444 0.00421398
 -0.994604 -0.729503 0.00539648
 -0.87817 -0.718078 0.12183
 -0.812921 -0.637769 0.187079
 -0.780378 -0.498992 0.219622
 -0.759937 -0.134073 0.240063
 -0.738514 -0.112567 0.261486
 -0.730174 -0.122984 0.269826
 -0.757811 -0.556452 0.242189
 -0.787083 -0.701949 0.212917
 -0.828293 -0.785954 0.171707
 -0.902372 -0.881048 0.0976278
 -0.932462 -0.919019 0.0675381
 -0.948651 -0.950941 0.0513487
 -0.909077 -1.00672 0.0909231
 -0.912348 -1.04973 0.0876525
 -0.948161 -1.083 0.0518393
 -0.973835 -1.38172 0.0261649
 -0.96664 -1.45766 0.0333602
 -0.950614 -1.48219 0.0493863
 -0.797385 -1.52453 0.202615
 -0.79297 -1.55343 0.20703
 -0.994931 -1.55444 0.00506942
 -0.995514 -0.729503 0.00617424
 -0.898728 -0.718078 0.139389
 -0.84449 -0.637769 0.214041
 -0.817439 -0.498992 0.251274
 -0.800447 -0.134073 0.274662
 -0.782639 -0.112567 0.299172
 -0.775706 -0.122984 0.308714
 -0.79868 -0.556452 0.277094
 -0.823012 -0.701949 0.243603
 -0.857268 -0.785954 0.196454
 -0.918847 -0.881048 0.111698
 -0.943859 -0.919019 0.0772719
 -0.957316 -0.950941 0.0587492
 -0.92442 -1.00672 0.104027
 -0.927139 -1.04973 0.100285
 -0.956908 -1.083 0.0593105
 -0.97825 -1.38172 0.0299359
 -0.972269 -1.45766 0.0381682
 -0.958947 -1.48219 0.056504
 -0.831576 -1.52453 0.231816
 -0.827906 -1.55343 0.236868
 -0.995786 -1.55444 0.00580004
 -0.996535 -0.729503 0.00679996
 -0.92178 -0.718078 0.153515
 -0.879888 -0.637769 0.235733
 -0.858994 -0.498992 0.276739
 -0.84587 -0.134073 0.302497
 -0.832116 -0.112567 0.329491
 -0.826761 -0.122984 0.34
 -0.844505 -0.556452 0.305176
 -0.863299 -0.701949 0.268291
 -0.889757 -0.785954 0.216364
 -0.937319 -0.881048 0.123018
 -0.956638 -0.919019 0.085103
 -0.967032 -0.950941 0.0647031
 -0.941624 -1.00672 0.11457
 -0.943724 -1.04973 0.110449
 -0.966717 -1.083 0.0653213
 -0.983201 -1.38172 0.0329697
 -0.978581 -1.45766 0.0420364
 -0.968292 -1.48219 0.0622304
 -0.869913 -1.52453 0.255309
 -0.867079 -1.55343 0.260873
 -0.996745 -1.55444 0.00638785
 -0.997642 -0.729503 0.00725825
 -0.946758 -0.718078 0.163861
 -0.918243 -0.637769 0.251621
 -0.904022 -0.498992 0.29539
 -0.895089 -0.134073 0.322884
 -0.885727 -0.112567 0.351697
 -0.882082 -0.122984 0.362915
 -0.89416 -0.556452 0.325743
 -0.906952 -0.701949 0.286373
 -0.924961 -0.785954 0.230946
 -0.957335 -0.881048 0.131309
 -0.970485 -0.919019 0.0908386
 -0.97756 -0.950941 0.0690638
 -0.960265 -1.00672 0.122291
 -0.961694 -1.04973 0.117892
 -0.977345 -1.083 0.0697237
 -0.988565 -1.38172 0.0351918
 -0.985421 -1.45766 0.0448694
 -0.978417 -1.48219 0.0664245
 -0.911454 -1.52453 0.272516
 -0.909525 -1.55343 0.278455
 -0.997785 -1.55444 0.00681836
 -0.998806 -0.729503 0.00753782
 -0.973047 -0.718078 0.170173
 -0.958612 -0.637769 0.261312
 -0.951413 -0.498992 0.306768
 -0.94689 -0.134073 0.335321
 -0.942151 -0.112567 0.365244
 -0.940306 -0.122984 0.376893
 -0.94642 -0.556452 0.33829
 -0.952896 -0.701949 0.297403
 -0.962013 -0.785954 0.239841
 -0.978402 -0.881048 0.136367
 -0.985058 -0.919019 0.0943374
 -0.98864 -0.950941 0.071724
 -0.979885 -1.00672 0.127002
 -0.980608 -1.04973 0.122433
 -0.988532 -1.083 0.0724092
 -0.994211 -1.38172 0.0365472
 -0.99262 -1.45766 0.0465977
 -0.989074 -1.48219 0.0689829
 -0.955175 -1.52453 0.283012
 -0.954198 -1.55343 0.28918
 -0.998878 -1.55444 0.00708098
 -1 -0.729503 0.00763178
 -1 -0.718078 0.172294
 -1 -0.637769 0.26457
 -1 -0.498992 0.310592
 -1 -0.134073 0.3395
 -1 -0.112567 0.369797
 -1 -0.122984 0.381591
 -1 -0.556452 0.342507
 -1 -0.701949 0.30111
 -1 -0.785954 0.242831
 -1 -0.881048 0.138067
 -1 -0.919019 0.0955133
 -1 -0.950941 0.072618
 -1 -1.00672 0.128585
 -1 -1.04973 0.123959
 -1 -1.083 0.0733118
 -1 -1.38172 0.0370028
 -1 -1.45766 0.0471785
 -1 -1.48219 0.0698428
 -1 -1.52453 0.28654
 -1 -1.55343 0.292784
 -1 -1.55444 0.00716925
 -1.00119 -0.729503 0.00753782
 -1.02695 -0.718078 0.170173
 -1.04139 -0.637769 0.261312
 -1.04859 -0.498992 0.306768
 -1.05311 -0.134073 0.335321
 -1.05785 -0.112567 0.365244
 -1.05969 -0.122984 0.376893
 -1.05358 -0.556452 0.33829
 -1.0471 -0.701949 0.297403
 -1.03799 -0.785954 0.239841
 -1.0216 -0.881048 0.136367
 -1.01494 -0.919019 0.0943374
 -1.01136 -0.950941 0.071724
 -1.02012 -1.00672 0.127002
 -1.01939 -1.04973 0.122433
 -1.01147 -1.083 0.0724092
 -1.00579 -1.38172 0.0365472
 -1.00738 -1.45766 0.0465977
 -1.01093 -1.48219 0.0689829
 -1.04482 -1.52453 0.283012
 -1.0458 -1.55343 0.28918
 -1.00112 -1.55444 0.00708098
 -1.00236 -0.729503 0.00725825
 -1.05324 -0.718078 0.163861
 -1.08176 -0.637769 0.251621
 -1.09598 -0.498992 0.29539
 -1.10491 -0.134073 0.322884
 -1.11427 -0.112567 0.351697
 -1.11792 -0.122984 0.362915
 -1.10584 -0.556452 0.325743
 -1.09305 -0.701949 0.286373
 -1.07504 -0.785954 0.230946
 -1.04266 -0.881048 0.131309
 -1.02952 -0.919019 0.0908386
 -1.02244 -0.950941 0.0690638
 -1.03973 -1.00672 0.122291
 -1.03831 -1.04973 0.117892
 -1.02265 -1.083 0.0697237
 -1.01143 -1.38172 0.0351918
 -1.01458 -1.45766 0.0448694
 -1.02158 -1.48219 0.0664245
 -1.08855 -1.52453 0.272516
 -1.09048 -1.55343 0.278455
 -1.00222 -1.55444 0.00681836
 -1.00346 -0.729503 0.00679996
 -1.07822 -0.718078 0.153515
 -1.12011 -0.637769 0.235733
 -1.14101 -0.498992 0.276739
 -1.15413 -0.134073 0.302497
 -1.16788 -0.112567 0.329491
 -1.17324 -0.122984 0.34
 -1.15549 -0.556452 0.305176
 -1.1367 -0.701949 0.268291
 -1.11024 -0.785954 0.216364
 -1.06268 -0.881048 0.123018
 -1.04336 -0.919019 0.085103
 -1.03297 -0.950941 0.0647031
 -1.05838 -1.00672 0.11457
 -1.05628 -1.04973 0.110449
 -1.03328 -1.083 0.0653213
 -1.0168 -1.38172 0.0329697
 -1.02142 -1.45766 0.0420364
 -1.03171 -1.48219 0.0622304
 -1.13009 -1.52453 0.255309
 -1.13292 -1.55343 0.260873
 -1.00325 -1.55444 0.00638785
 -1.00449 -0.729503 0.00617424
 -1.10127 -0.718078 0.139389
 -1.15551 -0.637769 0.214041
 -1.18256 -0.498992 0.251274
 -1.19955 -0.134073 0.274662
 -1.21736 -0.112567 0.299172
 -1.22429 -0.122984 0.308714
 -1.20132 -0.556452 0.277094
 -1.17699 -0.701949 0.243603
 -1.14273 -0.785954 0.196454
 -1.08115 -0.881048 0.111698
 -1.05614 -0.919019 0.0772719
 -1.04268 -0.950941 0.0587492
 -1.07558 -1.00672 0.104027
 -1.07286 -1.04973 0.100285
 -1.04309 -1.083 0.0593105
 -1.02175 -1.38172 0.0299359
 -1.02773 -1.45766 0.0381682
 -1.04105 -1.48219 0.056504
 -1.16842 -1.52453 0.231816
 -1.17209 -1.55343 0.236868
 -1.00421 -1.55444 0.00580004
 -1.0054 -0.729503 0.00539648
 -1.12183 -0.718078 0.12183
 -1.18708 -0.637769 0.187079
 -1.21962 -0.498992 0.219622
 -1.24006 -0.134073 0.240063
 -1.26149 -0.112567 0.261486
 -1.26983 -0.122984 0.269826
 -1.24219 -0.556452 0.242189
 -1.21292 -0.701949 0.212917
 -1.17171 -0.785954 0.171707
 -1.09763 -0.881048 0.0976278
 -1.06754 -0.919019 0.0675381
 -1.05135 -0.950941 0.0513487
 -1.09092 -1.00672 0.0909231
 -1.08765 -1.04973 0.0876525
 -1.05184 -1.083 0.0518393
 -1.02616 -1.38172 0.0261649
 -1.03336 -1.45766 0.0333602
 -1.04939 -1.48219 0.0493863
 -1.20261 -1.52453 0.202615
 -1.20703 -1.55343 0.20703
 -1.00507 -1.55444 0.00506942
 -1.00617 -0.729503 0.00448585
 -1.13939 -0.718078 0.101272
 -1.21404 -0.637769 0.15551
 -1.25127 -0.498992 0.182561
 -1.27466 -0.134073 0.199553
 -1.29917 -0.112567 0.217361
 -1.30871 -0.122984 0.224294
 -1.27709 -0.556452 0.20132
 -1.2436 -0.701949 0.176988
 -1.19645 -0.785954 0.142732
 -1.1117 -0.881048 0.0811535
 -1.07727 -0.919019 0.0561413
 -1.05875 -0.950941 0.0426838
 -1.10403 -1.00672 0.0755801
 -1.10029 -1.04973 0.0728614
 -1.05931 -1.083 0.0430916
 -1.02994 -1.38172 0.0217497
 -1.03817 -1.45766 0.0277308
 -1.0565 -1.48219 0.0410526
 -1.23182 -1.52453 0.168424
 -1.23687 -1.55343 0.172094
 -1.0058 -1.55444 0.00421398
 -1.0068 -0.729503 0.00346476
 -1.15352 -0.718078 0.0782199
 -1.23573 -0.637769 0.120112
 -1.27674 -0.498992 0.141006
 -1.3025 -0.134073 0.15413
 -1.32949 -0.112567 0.167884
 -1.34 -0.122984 0.173239
 -1.30518 -0.556452 0.155495
 -1.26829 -0.701949 0.136701
 -1.21636 -0.785954 0.110243
 -1.12302 -0.881048 0.0626809
 -1.0851 -0.919019 0.0433622
 -1.0647 -0.950941 0.0329679
 -1.11457 -1.00672 0.0583762
 -1.11045 -1.04973 0.0562763
 -1.06532 -1.083 0.0332829
 -1.03297 -1.38172 0.0167989
 -1.04204 -1.45766 0.0214186
 -1.06223 -1.48219 0.031708
 -1.25531 -1.52453 0.130087
 -1.26087 -1.55343 0.132921
 -1.00639 -1.55444 0.00325477
 -1.00726 -0.729503 0.00235835
 -1.16386 -0.718078 0.0532418
 -1.25162 -0.637769 0.0817566
 -1.29539 -0.498992 0.0959782
 -1.32288 -0.134073 0.104911
 -1.3517 -0.112567 0.114273
 -1.36291 -0.122984 0.117918
 -1.32574 -0.556452 0.10584
 -1.28637 -0.701949 0.0930481
 -1.23095 -0.785954 0.0750388
 -1.13131 -0.881048 0.0426649
 -1.09084 -0.919019 0.0295152
 -1.06906 -0.950941 0.0224402
 -1.12229 -1.00672 0.0397348
 -1.11789 -1.04973 0.0383055
 -1.06972 -1.083 0.0226546
 -1.03519 -1.38172 0.0114345
 -1.04487 -1.45766 0.014579
 -1.06642 -1.48219 0.0215826
 -1.27252 -1.52453 0.0885458
 -1.27845 -1.55343 0.0904754
 -1.00682 -1.55444 0.00221542
 -1.00754 -0.729503 0.00119387
 -1.17017 -0.718078 0.0269527
 -1.26131 -0.637769 0.0413878
 -1.30677 -0.498992 0.0485873
 -1.33532 -0.134073 0.0531096
 -1.36524 -0.112567 0.0578489
 -1.37689 -0.122984 0.059694
 -1.33829 -0.556452 0.0535799
 -1.2974 -0.701949 0.047104
 -1.23984 -0.785954 0.0379871
 -1.13637 -0.881048 0.0215984
 -1.09434 -0.919019 0.0149416
 -1.07172 -0.950941 0.01136
 -1.127 -1.00672 0.0201151
 -1.12243 -1.04973 0.0193915
 -1.07241 -1.083 0.0114685
 -1.03655 -1.38172 0.00578851
 -1.0466 -1.45766 0.00738034
 -1.06898 -1.48219 0.0109258
 -1.28301 -1.52453 0.0448248
 -1.28918 -1.55343 0.0458016
 -1.00708 -1.55444 0.00112152
 -1.00763 -0.729503 0
 -1.17229 -0.718078 0
 -1.26457 -0.637769 0
 -1.31059 -0.498992 0
 -1.3395 -0.134073 0
 -1.3698 -0.112567 0
 -1.38159 -0.122984 0
 -1.34251 -0.556452 0
 -1.30111 -0.701949 0
 -1.24283 -0.785954 0
 -1.13807 -0.881048 0
 -1.09551 -0.919019 0
 -1.07262 -0.950941 0
 -1.12858 -1.00672 0
 -1.12396 -1.04973 0
 -1.07331 -1.083 0
 -1.037 -1.38172 0
 -1.04718 -1.45766 0
 -1.06984 -1.48219 0
 -1.28654 -1.52453 0
 -1.29278 -1.55343 0
 -1.00717 -1.55444 0
 -1.00754 -0.729503 -0.00119387
 -1.17017 -0.718078 -0.0269527
 -1.26131 -0.637769 -0.0413878
 -1.30677 -0.498992 -0.0485873
 -1.33532 -0.134073 -0.0531096
 -1.36524 -0.112567 -0.0578489
 -1.37689 -0.122984 -0.059694
 -1.33829 -0.556452 -0.0535799
 -1.2974 -0.701949 -0.047104
 -1.23984 -0.785954 -0.0379871
 -1.13637 -0.881048 -0.0215984
 -1.09434 -0.919019 -0.0149416
 -1.07172 -0.950941 -0.01136
 -1.127 -1.00672 -0.0201151
 -1.12243 -1.04973 -0.0193915
 -1.07241 -1.083 -0.0114685
 -1.03655 -1.38172 -0.00578851
 -1.0466 -1.45766 -0.00738034
 -1.06898 -1.48219 -0.0109258
 -1.28301 -1.52453 -0.0448248
 -1.28918 -1.55343 -0.0458016
 -1.00708 -1.55444 -0.00112152
 -1.00726 -0.729503 -0.00235835
 -1.16386 -0.718078 -0.0532418
 -1.25162 -0.637769 -0.0817566
 -1.29539 -0.498992 -0.0959782
 -1.32288 -0.134073 -0.104911
 -1.3517 -0.112567 -0.114273
 -1.36291 -0.122984 -0.117918
 -1.32574 -0.556452 -0.10584
 -1.28637 -0.701949 -0.0930481
 -1.23095 -0.785954 -0.0750388
 -1.13131 -0.881048 -0.0426649
 -1.09084 -0.919019 -0.0295152
 -1.06906 -0.950941 -0.0224402
 -1.12229 -1.00672 -0.0397348
 -1.11789 -1.04973 -0.0383055
 -1.06972 -1.083 -0.0226546
 -1.03519 -1.38172 -0.0114345
 -1.04487 -1.45766 -0.014579
 -1.06642 -1.48219 -0.0215826
 -1.27252 -1.52453 -0.0885458
 -1.27845 -1.55343 -0.0904754
 -1.00682 -1.55444 -0.00221542
 -1.0068 -0.729503 -0.00346476
 -1.15352 -0.718078 -0.0782199
 -1.23573 -0.637769 -0.120112
 -1.27674 -0.498992 -0.141006
 -1.3025 -0.134073 -0.15413
 -1.32949 -0.112567 -0.167884
 -1.34 -0.122984 -0.173239
 -1.30518 -0.556452 -0.155495
 -1.26829 -0.701949 -0.136701
 -1.21636 -0.785954 -0.110243
 -1.12302 -0.881048 -0.0626809
 -1.0851 -0.919019 -0.0433622
 -1.0647 -0.950941 -0.0329679
 -1.11457 -1.00672 -0.0583762
 -1.11045 -1.04973 -0.0562763
 -1.06532 -1.083 -0.0332829
 -1.03297 -1.38172 -0.0167989
 -1.04204 -1.45766 -0.0214186
 -1.06223 -1.48219 -0.031708
 -1.25531 -1.52453 -0.130087
 -1.26087 -1.55343 -0.132921
 -1.00639 -1.55444 -0.00325477
 -1.00617 -0.729503 -0.00448585
 -1.13939 -0.718078 -0.101272
 -1.21404 -0.637769 -0.15551
 -1.25127 -0.498992 -0.182561
 -1.27466 -0.134073 -0.199553
 -1.29917 -0.112567 -0.217361
 -1.30871 -0.122984 -0.224294
 -1.27709 -0.556452 -0.20132
 -1.2436 -0.701949 -0.176988
 -1.19645 -0.785954 -0.142732
 -1.1117 -0.881048 -0.0811535
 -1.07727 -0.919019 -0.0561413
 -1.05875 -0.950941 -0.0426838
 -1.10403 -1.00672 -0.0755801
 -1.10029 -1.04973 -0.0728614
 -1.05931 -1.083 -0.0430916
 -1.02994 -1.38172 -0.0217497
 -1.03817 -1.45766 -0.0277308
 -1.0565 -1.48219 -0.0410526
 -1.23182 -1.52453 -0.168424
 -1.23687 -1.55343 -0.172094
 -1.0058 -1.55444 -0.00421398
 -1.0054 -0.729503 -0.00539648
 -1.12183 -0.718078 -0.12183
 -1.18708 -0.637769 -0.187079
 -1.21962 -0.498992 -0.219622
 -1.24006 -0.134073 -0.240063
 -1.26149 -0.112567 -0.261486
 -1.26983 -0.122984 -0.269826
 -1.24219 -0.556452 -0.242189
 -1.21292 -0.701949 -0.212917
 -1.17171 -0.785954 -0.171707
 -1.09763 -0.881048 -0.0976278
 -1.06754 -0.919019 -0.0675381
 -1.05135 -0.950941 -0.0513487
 -1.09092 -1.00672 -0.0909231
 -1.08765 -1.04973 -0.0876525
 -1.05184 -1.083 -0.0518393
 -1.02616 -1.38172 -0.0261649
 -1.03336 -1.45766 -0.0333602
 -1.04939 -1.48219 -0.0493863
 -1.20261 -1.52453 -0.202615
 -1.20703 -1.55343 -0.20703
 -1.00507 -1.55444 -0.00506942
 -1.00449 -0.729503 -0.00617424
 -1.10127 -0.718078 -0.139389
 -1.15551 -0.637769 -0.214041
 -1.18256 -0.498992 -0.251274
 -1.19955 -0.134073 -0.274662
 -1.21736 -0.112567 -0.299172
 -1.22429 -0.122984 -0.308714
 -1.20132 -0.556452 -0.277094
 -1.17699 -0.701949 -0.243603
 -1.14273 -0.785954 -0.196454
 -1.08115 -0.881048 -0.111698
 -1.05614 -0.919019 -0.0772719
 -1.04268 -0.950941 -0.0587492
 -1.07558 -1.00672 -0.104027
 -1.07286 -1.04973 -0.100285
 -1.04309 -1.083 -0.0593105
 -1.02175 -1.38172 -0.0299359
 -1.02773 -1.45766 -0.0381682
 -1.04105 -1.48219 -0.056504
 -1.16842 -1.52453 -0.231816
 -1.17209 -1.55343 -0.236868
 -1.00421 -1.55444 -0.00580004
 -1.00346 -0.729503 -0.00679996
 -1.07822 -0.718078 -0.153515
 -1.12011 -0.637769 -0.235733
 -1.14101 -0.498992 -0.276739
 -1.15413 -0.134073 -0.302497
 -1.16788 -0.112567 -0.329491
 -1.17324 -0.122984 -0.34
 -1.15549 -0.556452 -0.305176
 -1.1367 -0.701949 -0.268291
 -1.11024 -0.785954 -0.216364
 -1.06268 -0.881048 -0.123018
 -1.04336 -0.919019 -0.085103
 -1.03297 -0.950941 -0.0647031
 -1.05838 -1.00672 -0.11457
 -1.05628 -1.04973 -0.110449
 -1.03328 -1.083 -0.0653213
 -1.0168 -1.38172 -0.0329697
 -1.02142 -1.45766 -0.0420364
 -1.03171 -1.48219 -0.0622304
 -1.13009 -1.52453 -0.255309
 -1.13292 -1.55343 -0.260873
 -1.00325 -1.55444 -0.00638785
 -1.00236 -0.729503 -0.00725825
 -1.05324 -0.718078 -0.163861
 -1.08176 -0.637769 -0.251621
 -1.09598 -0.498992 -0.29539
 -1.10491 -0.134073 -0.322884
 -1.11427 -0.112567 -0.351697
 -1.11792 -0.122984 -0.362915
 -1.10584 -0.556452 -0.325743
 -1.09305 -0.701949 -0.286373
 -1.07504 -0.785954 -0.230946
 -1.04266 -0.881048 -0.131309
 -1.02952 -0.919019 -0.0908386
 -1.02244 -0.950941 -0.0690638
 -1.03973 -1.00672 -0.122291
 -1.03831 -1.04973 -0.117892
 -1.02265 -1.083 -0.0697237
 -1.01143 -1.38172 -0.0351918
 -1.01458 -1.45766 -0.0448694
 -1.02158 -1.48219 -0.0664245
 -1.08855 -1.52453 -0.272516
 -1.09048 -1.55343 -0.278455
 -1.00222 -1.55444 -0.00681836
 -1.00119 -0.729503 -0.00753782
 -1.02695 -0.718078 -0.170173
 -1.04139 -0.637769 -0.261312
 -1.04859 -0.498992 -0.306768
 -1.05311 -0.134073 -0.335321
 -1.05785 -0.112567 -0.365244
 -1.05969 -0.122984 -0.376893
 -1.05358 -0.556452 -0.33829
 -1.0471 -0.701949 -0.297403
 -1.03799 -0.785954 -0.239841
 -1.0216 -0.881048 -0.136367
 -1.01494 -0.919019 -0.0943374
 -1.01136 -0.950941 -0.071724
 -1.02012 -1.00672 -0.127002
 -1.01939 -1.04973 -0.122433
 -1.01147 -1.083 -0.0724092
 -1.00579 -1.38172 -0.0365472
 -1.00738 -1.45766 -0.0465977
 -1.01093 -1.48219 -0.0689829
 -1.04482 -1.52453 -0.283012
 -1.0458 -1.55343 -0.28918
 -1.00112 -1.55444 -0.00708098
 -1 -0.729503 -0.00763178
 -1 -0.718078 -0.172294
 -1 -0.637769 -0.26457
 -1 -0.498992 -0.310592
 -1 -0.134073 -0.3395
 -1 -0.112567 -0.369797
 -1 -0.122984 -0.381591
 -1 -0.556452 -0.342507
 -1 -0.701949 -0.30111
 -1 -0.785954 -0.242831
 -1 -0.881048 -0.138067
 -1 -0.919019 -0.0955133
 -1 -0.950941 -0.072618
 -1 -1.00672 -0.128585
 -1 -1.04973 -0.123959
 -1 -1.083 -0.0733118
 -1 -1.38172 -0.0370028
 -1 -1.45766 -0.0471785
 -1 -1.48219 -0.0698428
 -1 -1.52453 -0.28654
 -1 -1.55343 -0.292784
 -1 -1.55444 -0.00716925
 -0.998806 -0.729503 -0.00753782
 -0.973047 -0.718078 -0.170173
 -0.958612 -0.637769 -0.261312
 -0.951413 -0.498992 -0.306768
 -0.94689 -0.134073 -0.335321
 -0.942151 -0.112567 -0.365244
 -0.940306 -0.122984 -0.376893
 -0.94642 -0.556452 -0.33829
 -0.952896 -0.701949 -0.297403
 -0.962013 -0.785954 -0.239841
 -0.978402 -0.881048 -0.136367
 -0.985058 -0.919019 -0.0943374
 -0.98864 -0.950941 -0.071724
 -0.979885 -1.00672 -0.127002
 -0.980608 -1.04973 -0.122433
 -0.988532 -1.083 -0.0724092
 -0.994211 -1.38172 -0.0365472
 -0.99262 -1.45766 -0.0465977
 -0.989074 -1.48219 -0.0689829
 -0.955175 -1.52453 -0.283012
 -0.954198 -1.55343 -0.28918
 -0.998878 -1.55444 -0.00708098
 -0.997642 -0.729503 -0.00725825
 -0.946758 -0.718078 -0.163861
 -0.918243 -0.637769 -0.251621
 -0.904022 -0.498992 -0.29539
 -0.895089 -0.134073 -0.322884
 -0.885727 -0.112567 -0.351697
 -0.882082 -0.122984 -0.362915
 -0.89416 -0.556452 -0.325743
 -0.906952 -0.701949 -0.286373
 -0.924961 -0.785954 -0.230946
 -0.957335 -0.881048 -0.131309
 -0.970485 -0.919019 -0.0908386
 -0.97756 -0.950941 -0.0690638
 -0.960265 -1.00672 -0.122291
 -0.961694 -1.04973 -0.117892
 -0.977345 -1.083 -0.0697237
 -0.988565 -1.38172 -0.0351918
 -0.985421 -1.45766 -0.0448694
 -0.978417 -1.48219 -0.0664245
 -0.911454 -1.52453 -0.272516
 -0.909525 -1.55343 -0.278455
 -0.997785 -1.55444 -0.00681836
 -0.996535 -0.729503 -0.00679996
 -0.92178 -0.718078 -0.153515
 -0.879888 -0.637769 -0.235733
 -0.858994 -0.498992 -0.276739
 -0.84587 -0.134073 -0.302497
 -0.832116 -0.112567 -0.329491
 -0.826761 -0.122984 -0.34
 -0.844505 -0.556452 -0.305176
 -0.863299 -0.701949 -0.268291
 -0.889757 -0.785954 -0.216364
 -0.937319 -0.881048 -0.123018
 -0.956638 -0.919019 -0.085103
 -0.967032 -0.950941 -0.0647031
 -0.941624 -1.00672 -0.11457
 -0.943724 -1.04973 -0.110449
 -0.966717 -1.083 -0.0653213
 -0.983201 -1.38172 -0.0329697
 -0.978581 -1.45766 -0.0420364
 -0.968292 -1.48219 -0.0622304
 -0.869913 -1.52453 -0.255309
 -0.867079 -1.55343 -0.260873
 -0.996745 -1.55444 -0.00638785
 -0.995514 -0.729503 -0.00617424
 -0.898728 -0.718078 -0.139389
 -0.84449 -0.637769 -0.214041
 -0.817439 -0.498992 -0.251274
 -0.800447 -0.134073 -0.274662
 -0.782639 -0.112567 -0.299172
 -0.775706 -0.122984 -0.308714
 -0.79868 -0.556452 -0.277094
 -0.823012 -0.701949 -0.243603
 -0.857268 -0.785954 -0.196454
 -0.918847 -0.881048 -0.111698
