144 132
 -0.0222017 0.433636 0
 -0.0521508 0.367272 0
 -0.0950509 0.31922 0
 -0.16871 0.284274 0
 -0.226758 0.243784 0
 -0.265957 0.173891 0
 -0.269773 0.0992943 0
 -0.252891 0.0450269 0
 -0.22086 0.0139449 0
 -0.149514 -0.000336051 0
 -0.00300646 0.000840068 0
 -0.00120169 0.537298 -0.000693798
 -0.0192272 0.433636 -0.0111008
 -0.0451639 0.367272 -0.0260754
 -0.0823165 0.31922 -0.0475255
 -0.146107 0.284274 -0.0843548
 -0.196378 0.243784 -0.113379
 -0.230326 0.173891 -0.132979
 -0.233631 0.0992943 -0.134887
 -0.21901 0.0450269 -0.126445
 -0.191271 0.0139449 -0.11043
 -0.129483 -0.000336051 -0.0747572
 -0.00260365 0.000840068 -0.00150323
-0.000693798 0.537298 -0.00120169
 -0.0111008 0.433636 -0.0192272
 -0.0260754 0.367272 -0.045164
 -0.0475255 0.31922 -0.0823165
 -0.0843548 0.284274 -0.146107
 -0.113379 0.243784 -0.196378
 -0.132979 0.173891 -0.230326
 -0.134887 0.0992943 -0.233631
 -0.126445 0.0450269 -0.21901
 -0.11043 0.0139449 -0.191271
 -0.0747572 -0.000336051 -0.129483
 -0.00150323 0.000840068 -0.00260367
 0 0.537298 -0.0013876
 0 0.433636 -0.0222017
 0 0.367272 -0.0521508
 0 0.31922 -0.0950509
 0 0.284274 -0.16871
 0 0.243784 -0.226758
 0 0.173891 -0.265957
 0 0.0992943 -0.269773
 0 0.0450269 -0.252891
 0 0.0139449 -0.22086
 0 -0.000336051 -0.149514
 0 0.000840068 -0.00300646
 0.000693798 0.537298 -0.00120169
 0.0111008 0.433636 -0.0192272
 0.0260754 0.367272 -0.045164
 0.0475254 0.31922 -0.0823165
 0.0843548 0.284274 -0.146107
 0.113379 0.243784 -0.196378
 0.132979 0.173891 -0.230326
 0.134887 0.0992943 -0.233631
 0.126445 0.0450269 -0.21901
 0.11043 0.0139449 -0.191271
 0.0747571 -0.000336051 -0.129483
 0.00150323 0.000840068 -0.00260367
 0.00120175 0.537298 -0.000693798
 0.0192271 0.433636 -0.0111008
 0.045164 0.367272 -0.0260754
 0.0823165 0.31922 -0.0475255
 0.146107 0.284274 -0.0843548
 0.196378 0.243784 -0.113379
 0.230326 0.173891 -0.132979
 0.233631 0.0992943 -0.134887
 0.21901 0.0450269 -0.126445
 0.191271 0.0139449 -0.11043
 0.129483 -0.000336051 -0.0747572
 0.00260365 0.000840068 -0.00150323
4 1 2 14 13
4 2 3 15 14
4 3 4 16 15
4 4 5 17 16
4 5 6 18 17
4 6 7 19 18
4 7 8 20 19
4 8 9 21 20
4 9 10 22 21
4 10 11 23 22
4 11 12 24 23
4 13 14 26 25
4 14 15 27 26
4 15 16 28 27
4 16 17 29 28
4 17 18 30 29
4 18 19 31 30
4 19 20 32 31
4 20 21 33 32
4 21 22 34 33
4 22 23 35 34
4 23 24 36 35
4 25 26 38 37
4 26 27 39 38
4 27 28 40 39
4 28 29 41 40
4 29 30 42 41
4 30 31 43 42
4 31 32 44 43
4 32 33 45 44
4 33 34 46 45
4 34 35 47 46
4 35 36 48 47
4 37 38 50 49
4 38 39 51 50
4 39 40 52 51
4 40 41 53 52
4 41 42 54 53
4 42 43 55 54
4 43 44 56 55
4 44 45 57 56
4 45 46 58 57
4 46 47 59 58
4 47 48 60 59
4 49 50 62 61
4 50 51 63 62
4 51 52 64 63
4 52 53 65 64
4 53 54 66 65
4 54 55 67 66
4 55 56 68 67
4 56 57 69 68
4 57 58 70 69
4 58 59 71 70
4 59 60 72 71
4 61 62 74 73
4 62 63 75 74
4 63 64 76 75
4 64 65 77 76
4 65 66 78 77
4 66 67 79 78
4 67 68 80 79
4 68 69 81 80
4 69 70 82 81
4 70 71 83 82
4 71 72 84 83
4 73 74 86 85
4 74 75 87 86
4 75 76 88 87
4 76 77 89 88
4 77 78 90 89
4 78 79 91 90
4 79 80 92 91
4 80 81 93 92
4 81 82 94 93
4 82 83 95 94
4 83 84 96 95
4 85 86 98 97
4 86 87 99 98
4 87 88 100 99
4 88 89 101 100
4 89 90 102 101
4 90 91 103 102
4 91 92 104 103
4 92 93 105 104
4 93 94 106 105
4 94 95 107 106
4 95 96 108 107
4 97 98 110 109
4 98 99 111 110
4 99 100 112 111
4 100 101 113 112
4 101 102 114 113
4 102 103 115 114
4 103 104 116 115
4 104 105 117 116
4 105 106 118 117
4 106 107 119 118
4 107 108 120 119
4 109 110 122 121
4 110 111 123 122
4 111 112 124 123
4 112 113 125 124
4 113 114 126 125
4 114 115 127 126
4 115 116 128 127
4 116 117 129 128
4 117 118 130 129
4 118 119 131 130
4 119 120 132 131
4 121 122 134 133
4 122 123 135 134
4 123 124 136 135
4 124 125 137 136
4 125 126 138 137
4 126 127 139 138
4 127 128 140 139
4 128 129 141 140
4 129 130 142 141
4 130 131 143 142
4 131 132 144 143
4 133 134 2 1
4 134 135 3 2
4 135 136 4 3
4 136 137 5 4
4 137 138 6 5
4 138 139 7 6
4 139 140 8 7
4 140 141 9 8
4 141 142 10 9
4 142 143 11 10
4 143 144 12 11

